LPT nnnnn.nnnn
        YYYYMMDDHH _A_[km2] cen_lat.__ cen_lon.__ Nobj
LPT     0.0100
        2000070206 10755616       6.02     114.85  1
        2000070209 10911272       6.20     114.41  1
        2000070212 10771778       6.39     114.06  2
        2000070215 10635147       6.57     114.07  2
        2000070218 10747365       6.71     114.23  2
        2000070221 10964342       6.89     113.88  2
        2000070300 10942613       7.10     113.63  2
        2000070303 10940932       7.32     113.42  2
        2000070306 11188020       7.39     113.18  2
        2000070309 11605487       7.53     112.71  2
        2000070312 11802881       7.54     112.60  2
        2000070315 12068406       7.63     112.54  2
        2000070318 12259705       7.68     112.73  2
        2000070321 12423109       7.69     112.57  2
        2000070400 12685574       7.92     112.14  2
        2000070403 12978308       8.36     111.27  2
        2000070406 12902062       8.52     111.49  2
        2000070409 13134904       8.88     111.12  2
        2000070412 13091228       9.06     111.18  2
        2000070415 12942091       9.05     111.63  2
        2000070418 13283603       9.23     111.38  1
        2000070421 13255652       9.39     111.29  1
        2000070500 13043059       9.65     111.58  1
        2000070503 12887610      10.05     111.96  2
        2000070506 12711731      10.39     112.06  2
        2000070509 12928491      10.99     111.73  2
        2000070512 12462914      11.60     112.52  2
        2000070515 10552392      14.53     116.45  2
        2000070518 10546376      14.77     117.07  2
        2000070521 10536740      15.12     117.16  2
        2000070600 10417606      15.39     117.41  2
        2000070603 10456028      15.63     117.62  2
        2000070606 10537555      15.81     117.55  2
        2000070609 10867008      16.11     116.93  2
        2000070612 11050202      16.30     116.56  2
        2000070615 11126422      16.49     116.25  2
        2000070618 11284218      16.68     115.65  2
        2000070621 12898096      15.95     118.76  2
        2000070700 13248217      16.13     118.39  2
        2000070703 13390235      16.24     118.87  2
        2000070706 13511392      16.42     118.82  2
        2000070709 14433193      16.79     117.24  1
        2000070712 14553814      16.83     117.28  1
        2000070715 14420438      16.77     117.97  2
        2000070718 14500895      16.73     118.10  2
        2000070721 14481988      16.78     118.34  2
        2000070800 14506380      16.73     118.77  2
        2000070803 14545032      16.62     119.08  2
        2000070806 14408217      16.51     119.03  2
        2000070809 14833713      16.17     119.01  2
        2000070812 14791772      15.69     119.73  2
        2000070815 14695256      15.38     119.86  2
        2000070818 14466798      15.09     119.62  2
        2000070821 14181140      14.69     119.38  2
        2000070900 13882906      14.22     119.15  2
        2000070903 13569738      13.75     118.89  2
        2000070906 13016421      13.05     118.16  2
        2000070909  7794938      19.29     101.65  2
        2000070912  7241942      19.36     101.09  2
        2000070915  6936337      19.44     100.97  2
        2000070918  6793417      19.46     100.84  2
        2000070921  6742329      19.37     100.75  2
        2000071000  6749184      19.29     100.87  2
        2000071003  6625402      19.22     100.93  2
        2000071006  6639110      19.09     100.88  2
        2000071009  6855872      19.02     100.73  2
        2000071012  6760446      18.85     100.63  2
        2000071015  6629201      18.67     100.65  2
        2000071018  6665604      18.51     100.59  2
        2000071021  6768240      18.31     101.02  2
        2000071100  6865918      17.99     101.05  2
        2000071103  6969965      17.63     100.61  2
        2000071106  6977497      17.24      99.61  1
        2000071109  7109506      16.85      98.13  1
        2000071112  7179157      16.59      97.58  1
        2000071115  7220779      16.48      97.04  1
        2000071118  7151274      16.41      96.71  1
        2000071121  7060207      16.34      96.50  1
        2000071200  7078670      16.28      96.38  1
        2000071203  6938323      16.29      96.02  1
        2000071206  6807941      16.26      95.55  1
        2000071209  6883050      16.33      95.19  1
        2000071212  6742840      16.37      94.85  1
        2000071215  6634519      16.38      94.90  1
        2000071218  6572722      16.36      95.06  2
        2000071221  6524597      16.57      94.51  2
        2000071300  6349854      16.72      93.71  2
        2000071303  6114294      16.86      92.84  2
        2000071306  5943191      16.98      92.35  2
        2000071309  5972514      17.16      92.12  2
        2000071312  5876023      17.26      92.06  2
        2000071315  5781787      17.31      92.43  2
        2000071318  5839879      17.32      93.03  2
        2000071321  5867067      17.23      93.89  2
        2000071400  5667819      17.32      93.83  2
        2000071403  5475030      17.37      94.01  2
        2000071406  5313677      17.36      94.66  2
        2000071409  5282278      17.50      95.38  2
        2000071412  5035464      17.52      96.48  2
        2000071415  4634580      17.36      98.22  2
        2000071418  2923788      15.16     112.75  2
        2000071421  2855250      14.76     114.67  2
        2000071500  2968261      14.58     115.57  2
        2000071503  3078369      14.58     115.45  2
        2000071506  3328506      14.67     115.19  2
        2000071509  3585880      14.83     114.83  2
        2000071512  3548577      14.57     115.95  2
        2000071515  3603123      14.67     115.84  2
        2000071518  3664444      14.68     115.68  2
        2000071521  3826414      15.03     114.17  2
        2000071600  3900077      15.12     113.71  2
        2000071603  4250896      15.49     111.99  2
        2000071606  4868427      15.79     110.26  1
        2000071609  5465141      16.18     108.66  1
        2000071612  5628590      16.39     107.93  1
        2000071615  5730613      16.55     107.31  1
        2000071618  5788313      16.63     107.07  1
        2000071621  5802800      16.75     106.62  1
        2000071700  5863062      16.97     105.82  1
        2000071703  5982652      17.19     105.39  1
        2000071706  6057076      17.41     104.98  1
        2000071709  6146915      17.63     104.43  1
        2000071712  6095134      17.78     104.00  1
        2000071715  5991862      17.97     103.36  1
        2000071718  5821567      18.12     102.48  1
        2000071721  5726428      18.20     101.80  1
        2000071800  5711471      18.30     101.33  1
        2000071803  5610297      18.47     100.78  1
        2000071806  5544266      18.64     100.54  1
        2000071809  5460423      18.84     100.12  1
        2000071812  5323983      19.03      99.68  1
        2000071815  5327185      19.30      98.86  1
        2000071818  5186420      19.43      98.50  1
        2000071821  4979421      19.61      97.99  1
        2000071900  4712219      19.83      97.57  1
        2000071903  4464249      20.07      96.58  1
        2000071906  4161077      20.30      96.33  1
        2000071909  3895786      20.59      95.90  1
        2000071912  3478961      20.84      95.07  1
        2000071915  3021157      21.05      93.61  1
        2000071918  2093089      21.25      88.51  1
        2000071921  2020393      21.46      87.76  1
        2000072000  2007113      21.70      87.09  1
        2000072003  1898467      21.95      86.50  1
        2000072006  1786960      22.11      86.24  1
        2000072009  1700237      22.25      85.93  1
        2000072012  1610715      22.40      85.73  1
        2000072015  1391565      22.48      85.42  1
        2000072018  1068816      22.52      85.24  1
        2000072021   345720      21.52      92.57  1
        2000072100   295410      21.52      92.79  1
        2000072103   310616      21.46      92.69  1
        2000072106   416207      21.49      92.44  1
        2000072109   491906      21.41      92.60  1
        2000072112   429395      21.40      92.83  1
        2000072115   418924      21.29      92.98  1
        2000072118   441454      21.22      93.34  1
        2000072121   404198      21.15      93.63  1
        2000072200   389340      21.05      93.88  1
        2000072203   367995      20.94      93.98  1
        2000072206   456273      20.84      94.36  1
